"CODE_BREED";"CODE_DEPARTURE";"CODE_SENDER";"NAME";"NAME_EN";"SHORTNAME";"SHORTNAME_EN";"MARK"
61;11;1;"терская";"Tersk";"тер.";"tersk.";""
62;10;1;"тракененская";"Trakehner";"трк";"Trk";"трк"
63;10;1;"украинская верховая";"Ukrainische warmblut";"укр.верх.";"uv";"псп"
64;6;1;"чистокровная арабская";"Arabian";"чк араб.";"chk arab.";"ox"
65;1;1;"чистокровная верховая";"Thoroughbred";"чк верх.";"chk verkh.";"xx"
220;10;1;"французкая верховая";"frantsuzkaya verkhovaya";"SF";"SF";"SF"
221;10;1;"чешская полукровная";"cesky teplokrevnik";"чешск.";"CZEWB";"псп"
68;-1;1;"кустанайская";"kustanayskaya";"кустан.";"kustan.";""
69;-1;1;"делибозская";"delibozskaya";"делибоз.";"deliboz.";""
70;-1;1;"нечистокровная";"nechistokrovnaya";"нчк";"nchk";""
71;1;1;"регистр нечистокровных лошадей";"registr nechistokrovnykh loshadey";"не ч/к Рег";"ne ch/k Reg";""
-1;-1;1;"";"";;;""
50;17;1;"американская рысистая";"American Trotter";"ам.рыс.";"am.rys.";""
51;8;1;"ахалтекинская";"Akhal-Teke";"ахт";"acht.";"Ах"
52;9;1;"буденновская";"Budenny";"буд.";"bud.";"Б"
53;10;1;"высококровная";"vysokokrovnaya";"вскр.";"vskr.";"выс"
54;9;1;"донская";"donskaya";"дон";"don";"Д"
55;15;1;"орловская рысистая";"Orlov trotter";"орл.рыс.";"orl. trot.";""
56;12;1;"першерон";"persheron";"перш.";"persh.";""
57;-1;1;"полукровная";"Warmblut";"полукр.";"Wb";""
58;17;1;"русская рысистая";"Trotter";"рус.рыс.";"rus.rys.";""
59;12;1;"русский тяжеловоз";"Russian Heavy Draft";"рус.тяж.";"rus.tyazh.";""
60;12;1;"советский тяжеловоз";"Soviet Heavy Draft";"сов.тяж.";"sov.tyazh.";""
222;10;1;"рысистая";"trotter";"рыс.";"rys.";""
75;17;1;"стандартбредная";"American Trotter";"стандарт.";"standart.";""
76;17;1;"французская рысистая";"French Trotter";"франц.рыс.";"frants.rys.";""
78;17;1;"помесь I поколения";"pomes I pokoleniya";"пом.I пок.";"pom.I pok.";""
79;17;1;"англо-кабардинская";"anglo-kabardinskaya";"анг.кабар.";"ang.kabar.";""
80;17;1;"франко-американская помесь";"franko-amerikanskaya pomes";"фр.-амер.";"fr.-amer.";""
81;17;1;"англо-рысистая помесь";"anglo-rysistaya pomes";"англо-рыс.";"anglo-rys.";""
82;17;1;"тракено-алтайская помесь";"trakeno-altayskaya pomes";"трак.-алт.";"trak.-alt.";""
83;17;1;"рыс.-трак.-алтайская помесь";"rys.-trak.-altayskaya pomes";"рыс-трк-ал";"rys-trk-al";""
84;17;1;"тракено-рысистая помесь";"trakeno-rysistaya pomes";"трак.-рыс.";"trak.-rys.";""
85;12;1;"владимирская";"Vladimir";"владим.";"vladim.";""
86;15;1;"помесь первого поколения";"pomes pervogo pokoleniya";"помесь f1";"pomes f1";""
87;15;1;"помесь второго поколения";"pomes vtorogo pokoleniya";"помесь f2";"pomes f2";""
88;15;1;"сложная помесь";"slozhnaya pomes";"сл.помесь";"sl.pomes";""
89;10;1;"ганноверская";"Hannoveraner";"ган.";"Hann";"ган"
90;10;1;"русская верховая";"russkaja werhovaja";"рус. верх.";"rw";"псп"
91;15;1;"помесь третьего поколения";"pomes tretego pokoleniya";"помесь f3";"pomes f3";""
93;12;1;"неизвестного происхождения";"neizvestnogo proiskhozhdeniya";"неизв. пр.";"neizv. pr.";""
94;9;1;"черноморская";"chernomorskaya";"черном.";"chernom.";""
95;9;1;"кабардинская";"Kabardian";"каб.";"kab.";""
96;9;1;"доно-черноморская";"dono-chernomorskaya";"доно-черн";"dono-chern";""
97;12;1;"литовская тяжелоупряжная";"litovskaya tyazheloupryazhnaya";"лит.тяж.";"lit.tyazh.";""
98;10;1;"латвийская";"Latvian Warmblut";"латв.";"LWB";"псп"
99;10;1;"венгерская";"vengerskaya";"венг";"hung";"псп"
100;10;1;"голштинская";"Holsteiner";"глш";"holst";"глш"
